,Summary
Agastache rugosa,"Agastache rugosa, the Korean mint, also known as wrinkled giant hyssop, purple giant hyssop, Indian mint, blue licorice, huo xiang (藿香), and Chinese patchouli, is an aromatic herb in the mint family, native to East Asia (China, Japan, Korea, Russian Primorye, Taiwan, India, and Vietnam).Korean mint grows well in fertile, moisture-retentive soils and good sunlight.
One can also dig out the plant in autumn or early spring, divide the roots, and plant them at intervals of 30 centimetres (12 in).Agastache rugosa photo
Plants For A Future: Agastache rugosa
The fruit is schizocarp, with obovate elliptical mericaps of 1.8 mm (0.071 in).The plant's Korean name is baechohyang (배초향), but it is more commonly known as banga (방아) in southern parts of Korea, where the herb is extensively cultivated and consumed.
It contains methyl chavicol, anethole, anisaldehyde, limonene, pinene and linalool.There is one known cultivar, Agastache rugosa 'Golden Jubilee', which has yellow-green foliage."
Alangium chinense,"Alangium chinense is a species of flowering plant in the Cornaceae family. It has the Chinese name (Chinese: 八角枫; pinyin: bā jiǎo fēng).Alangium chinense (Google Images)
Alangium chinense Ethnomedical Uses (Dr. Duke's Databases)
Alangium chinense (Plants for a Future Database)
Alangium chinense (Lour.) Harms Medicinal Plant Images Database (School of Chinese Medicine, Hong Kong Baptist University) (in Chinese) (in English)Chinese herbologyOil extracted from the seed of the plant can be used to light lamps"
Anemone chinensis,Anemone chinensis is a basionym of the currently known Pulsatilla chinensis and is one of the 50 fundamental herbs used in traditional Chinese medicine. There it has the name bái tóu wēng (Chinese: 白头翁).
Anisodus tanguticus,"It has a significant impact in China as one of the 50 fundamental herbs used in traditional Chinese medicine.The generic name Anisodus is a compound of the Greek words ἄνισος (ánisos, 'unequal') and ὀδούς (odoús, 'tooth'), hence signifying 'having teeth of different lengths' – so called from the observation that certain species have calyces featuring lobes or teeth of unequal length.
This can be attributed not only to the effects of over-collection, as a medicinal species, but also to a low rate of seed germination in A.
A study was conducted in an effort to find the most effective method of breaking seed dormancy in the species in order to increase rates of germination.
The study was undertaken in an effort to find ways of increasing the population of the plant.Anisodus tanguticus is found growing (on grassy sunny slopes) principally on the Tibetan Plateau, its range extending from the Hengduan Mountains of Sichuan and Yunnan in the east, through Qinghai and Gansu to the northwest, Tibet in the west, and Nepal in the south."
Ardisia japonica,"Ardisia japonica, known as marlberry, is a species of Ardisia native to eastern Asia, in eastern China, Japan and Korea.Ardisia japonica Chemical Compounds (Dr. Duke's Databases)It has escaped from cultivation and established itself in the wild in the United States, in Gainesville, Florida.Chinese herbology
Ardisia crenata, (waxy leaves and red berries) also known as coral bush, coralberry tree, or spiceberry.A number of cultivars have been selected for growing as ornamental plants, including 'Hakuokan' and 'Ito Fukurin' with variegated leaves, 'Hinotsukasa', with pale cream-coloured leaves, and 'Matsu Shima' with pink stems and variegated leaves.It is a low-growing, spreading very quickly evergreen shrub 20–40 cm tall.
The flowers are 4–10 mm diameter, with five (rarely six) white to pale pink petals; they are produced in racemes in late spring.
The fruit is a drupe 5–6 mm diameter, red maturing dark purple-black in early winter."
Aster tataricus,"Aster tataricus, also called Tatarinow's aster, is a member of the Aster genus of flowering plants.Media related to Aster tataricus at Wikimedia Commons
Plants for a future DatabaseIn Japan, Aster tataricus is known as shion, or 紫苑. The flower has a meaning in hanakotoba, the Japanese language of flowers, which corresponds to ""I won't forget you.""Known as gaemichwi (개미취) in Korean, the plant is considered a chwinamul (edible Aster) variety used in Korean cuisine."
Astragalus propinquus,"Astragalus propinquus (syn.
Astragalus membranaceus, commonly known as Mongolian milkvetch in English and as huáng qí (Chinese: 黃芪), běi qí (Chinese: 北芪) or huáng huā huáng qí (Chinese: 黃花黃耆), in Chinese, is a flowering plant in the family Fabaceae.
It is one of the 50 fundamental herbs used in traditional Chinese medicine.
It is a perennial plant and it is not listed as being threatened.Chemical constituents of the roots (Radix Astragali) include polysaccharides and triterpenoids (such as astragalosides), as well as isoflavones (including kumatakenin, calycosin, and formononetin) and their glycosides and malonates.
propinquus called TA-65 may activate telomerase, extending the lengths of the shortest telomeres which protect the terminal DNA at the ends of all chromosomes.
It contains the saponin cycloastragenol.""Astragalus membranaceus – Moench"".
Plants for a Future.
""Astragalus membranaceus (FISCH.
EX LINK) BUNGE – Fabaceae"".
Archived from the original on 2004-11-15.A. propinquus is listed in the following official pharmacopoeia:"
Camellia sinensis,"Camellia sinensis is a species of evergreen shrub or small tree whose leaves and leaf buds are used to produce tea.
Many high quality teas are grown at high elevations, up to 1,500 m (4,900 ft), as the plants grow more slowly and acquire more flavour.
s. sinensis) and the large-leaved Assamese plant (C.
s. assamica), used mainly for black tea.""Camellia sinensis"".
sinensis is native to East Asia, the Indian Subcontinent, and Southeast Asia, but it is today cultivated across the world in tropical and subtropical regions.
The young, light-green leaves are preferably harvested for tea production; they have short, white hairs on the underside.
sinensis differs from other caffeine-producing plants such as coffee or guayusa.
Analysis of the pathway was carried out by harvesting young leaves and using reverse transcription PCR to analyze the genes encoding the major enzymes involved in synthesizing caffeine."
Cannabis sativa,"Cannabis sativa is an annual herbaceous flowering plant indigenous to eastern Asia but now of cosmopolitan distribution due to widespread cultivation.
The word ""sativa"" means things that are cultivated.A Cannabis plant in the vegetative growth phase of its life requires more than 12–13 hours of light per day to stay vegetative.
Tissue culture multiplication has become important in producing medically important clones, while seed production remains the generally preferred means of multiplication.Data related to Cannabis sativa at Wikispecies
Popular Sativa Marijuana StrainsBeside cannabinoids, Cannabis chemical constituents include about 120 compounds responsible for its characteristic aroma.
Trans-caryophyllene
A nominal if not legal distinction is often made between industrial hemp, with concentrations of psychoactive compounds far too low to be useful for that purpose, and marijuana.The flowers of Cannabis sativa are unisexual and plants are most often either male or female.
Although genetic factors dispose a plant to become male or female, environmental factors including the diurnal light cycle can alter sexual expression."
Carthamus tinctorius,"In coloring textiles, dried safflower flowers are used as a natural dye source for the orange-red pigment carthamin.
""The explanation is that there are two parts of the plant which can be used; the pale seeds and the red florets.""The early Spanish colonies along the Rio Grande in New Mexico used safflower as a substitute for saffron in traditional recipes.
Other significant producers were Mexico and Kazakhstan.Traditionally, the crop was grown for its seeds, and used for coloring and flavoring foods, in medicines, and making red (carthamin) and yellow dyes, especially before cheaper aniline dyes became available.
For the last fifty years or so, the plant has been cultivated mainly for the vegetable oil extracted from its seeds.In Japan, dyers have mastered the technique of producing a bright red to orange-red dye (known as carthamin) from the dried florets of safflower (Carthamus tinctorius)."
Cinnamomum cassia,"Cinnamomum cassia, called Chinese cassia or Chinese cinnamon, is an evergreen tree originating in southern China, and widely cultivated there and elsewhere in southern and eastern Asia (India, Indonesia, Laos, Malaysia, Taiwan, Thailand, and Vietnam).
The tree grows to 10–15 m (33–49 ft) tall, with greyish bark and hard, elongated leaves that are 10–15 cm (3.9–5.9 in) long and have a decidedly reddish colour when young.List of Chemicals in Cassia (Dr. Duke's Databases)Chinese herbologyChinese cassia is a close relative to Ceylon cinnamon (C.
Chinese cassia has a sweeter flavor than Indonesian cassia, similar to Saigon cinnamon, but with lower oil content.Cassia bark (both powdered and in whole, or ""stick"" form) is used as a flavoring agent for confectionery, desserts, pastries, and meat; it is specified in many curry recipes, where Ceylon cinnamon is less suitable."
Cissampelos pareira,"Cissampelos pareira (velvetleaf) is a species of flowering plant in the family Menispermaceae.List of Chemicals in Cissampelos pareira (Dr. Duke's Databases)Chinese herbologyEnglish: Velvet-leaf, Abuta
Sanskrit: Patha,abuta,Ambashtha, Piluphala, Ekashthila, Dipani, Varatiktata, Tiktapushpa, Atisaranashani, Ambashtaki, Pracchina, Shreyasi
The leaves are peltate, 2.5–12 cm long, 2.5–11.5 cm broad, triangularly broad-ovate, or orbicular, obtuse, mucronate, base cordate or truncate, ± tomentose on both sides; petiole pubescent.
Male flowers clustered in the axil of a small leaf; sepals are 4 in number, obovate-oblong, hairy outside; petals 4 in number, united to form a 4-toothed cup, hairy outside; stamens 4, column short, anthers connate, encircling the top of the column.
Female flowers clustered in the axils of orbicular, hoary imbricate bracts, on 5–10 cm long racemes; sepal 1, petal 1; carpel 1, densely hairy; style shortly 3-fid.
Drupe 4–6 mm long, 3–4 mm broad, subglobose, compressed, hairy-pubescent, red when fresh, black when dry, endocarp transversely ribbed, tuberculate."
Coptis chinensis,"Coptis chinensis, the Chinese goldthread, is a species of goldthread flowering plant native to China.WHO Monographs on Selected Medicinal PlantsThe rhizomes of Coptis chinensis contain the isoquinoline alkaloids berberine, palmatine, and coptisine among others.Because of the strong coloring quality of berberine, it has been traditionally used as a dye, especially for wool and other fibers."
Corydalis yanhusuo,"Corydalis yanhusuo is a plant species in the genus Corydalis.
The Chinese name for Corydalis yanhusuo is yan hu suo (Chinese: 延胡索; pinyin: yán hú suǒ; literally: 'extended barbarian rope').
English common names include yanhusuo, corydalis, and Asian corydalis.
The tuber of this plant, frequently mislabeled as the root, is an important therapeutic agent in traditional Chinese medicine.
It is native to high-altitude grasslands across China including in the provinces of Anhui, Henan, Hubei, Hunan, Jiangsu, and Zhejiang, but is more widely cultivated.According to the Flora of China, this perennial herbaceous plant produces 5 to 15 purple-blue tubular flowers in clusters that curve out at the opening.
The yellow, round tubers are up to 2.5 cm (1 in) in diameter.The alkaloid dehydrocorybulbine (DHCB) can be extracted from the roots of the plant.
Tetrahydropalmatine is another major constituent alkaloid.
Corydalis yanhusuo also contains the alkaloids glaucine and palmatine."
Croton tiglium,"Croton tiglium, known as purging croton, is a plant species in the family Euphorbiaceae.  C. tiglium is also called jamaal gota in India.Croton tiglium List of Chemicals (Dr. Duke's Databases)Major known chemical constituents are crotonoleic acid, glyceryl crotonate, crotonic acid, crotonic resin, and various carcinogenic phorbol derivatives."
Daphne genkwa,"Daphne genkwa is a deciduous shrub and one of the 50 fundamental herbs used in traditional Chinese medicine, where it has the name yuán huā (Chinese: 芫花).
The plant was discovered by the prolific plant collector Charles Maries.Daphne genkwa List of Chemicals (Dr. Duke's Databases)Chinese herbology#50 fundamental herbsIn addition to the nominate subspecies, Daphne genkwa subsp.
genkwa, two further subspecies are recognized.
Both are treated as separate species by the Flora of China.Daphne genkwa subsp.
jinzhaiensis (D.C.Zhang & J.Z.Shao) Halda (syn.
Daphne jinzhaiensis) differs from subsp.
genkwa in its terminal 3–5-flowered racemes, each flower having a tube 10–12 mm long.
It is found in Anhui, China.Daphne genkwa subsp.
leishanensis (H.F.Zhou ex C.Yung Chang) Halda (syn.
Daphne leishanensis) differs from subsp.
genkwa having blackish-purple older branches and reddish flowers 6–7 mm long.
It is found in Guizhou, China, where it grows on rocky slopes with bushes at altitudes ranging from 900 to 1200 m."
Datura metel,"Datura metel is a shrub-like annual (zone 5-7) or perennial (zone 8-10) herb, commonly known as devil's trumpet and metel.
Datura metel grows in the wild in all the warmer parts of the world, such as India and is cultivated worldwide for its chemical and ornamental properties.
The original home of the plant remains uncertain as a result.The plant is an annual or perennial herb growing up to 3 ft (0.91 m) high.
metel has almost glabrous leaves and fruits that are knobby, not spiny.
D. innoxia is pilose all over and has a spiny fruit.Media related to Datura metel at Wikimedia Commons
Leaf - Simple, alternate, petiolate, entire or deeply lobed, glabrous showing unicostate reticulate venation and exstipulate.
Calyx - Sepals 5, green, gamosepalous showing valvate aestivation.
Corolla - Petals 5, greenish white, gamopetalous, plicate showing twisted aestivation, funnel shaped with wide mouth and 10-lobed.
Fruit - Spinescent capsule opening by four apical valves with persistent calyx."
Datura stramonium,"Datura stramonium, known by the English names jimsonweed (jimson weed) or devil's snare, is a plant in the nightshade family.
For intensive plantations, leaf yields of 1,100 to 1,700 kilograms per hectare (1,000 to 1,500 lb/acre) and seed yields of 780 kg/ha (700 lb/acre) are possible.USDA Natural Resources Conservation Service PLANTS Profile: Datura stramonium L.
stramonium is a foul-smelling, erect, annual, freely branching herb that forms a bush up to 60 to 150 cm (2 to 5 ft) tall.The root is long, thick, fibrous, and white.
The stem forks off repeatedly into branches and each fork forms a leaf and a single, erect flower.The leaves are about 8 to 20 cm (3–8 in) long, smooth, toothed, soft, and irregularly undulated.
The fragrant flowers are trumpet-shaped, white to creamy or violet, and 6 to 9 cm (2 1⁄2–3 1⁄2 in) long, and grow on short stems from either the axils of the leaves or the places where the branches fork."
Dendrobium nobile,"It has become a popular cultivated decorative house plant, because it produces colourful blooms in winter and spring, at a time when little else is in flower.
Dendrobium nobile is one of the most widespread ornamental members of the orchid family.
Dendrobium nobile is an epiphytic or lithophytic plant native to southern China (including Tibet), the Himalayas (India, Bangladesh, Assam, Nepal, Sikkim, Bhutan), and Indochina (Myanmar, Thailand, Laos, Vietnam).
National orchid societies which give advice about the cultivation of Dendrobium nobile and other orchid species include:
The Orchid Society of Great BritainExtract of the stems of Dendrobium nobile yielded 17 phenanthrenes (including 3,4,8-trimethoxyphenanthrene-2,5-diol, 2,8-dihydroxy-3,4,7-trimethoxyphenanthrene, 3-hydroxy-2,4,7-trimethoxy-9,10-dihydrophenanthrene, 2,8-dihydroxy-3,4,7-trimethoxy-9,10-dihydrophenanthrene, 2-hydroxy-4,7-dimethoxy-9,10-dihydrophenanthrene, 2,2'-dihydroxy-3,3',4,4',7,7'-hexamethoxy-9,9',10,10'-tetrahydro-1,1'-biphenanthrene and 2,3,5-trihydroxy-4,9-dimethoxyphenanthrene).
There have been many studies on the complex chemistry of the plant.Dendrobium nobile is a sympodial orchid which forms pseudobulbs.
The stem is erect and during the flowering period blooms form along the whole length of the stem."
Dichroa febrifuga,"Dichroa febrifuga (Chinese: 常山; pinyin: chángshān ) is a flowering plant in the family Hydrangeaceae.  In Indonesiann it is called gigil, alternatively tataruman in Sundanese, ramram in Papua,  Hom dong (ฮอมดง) in Thai, but Yai khlang yai (ยายคลังใหญ่) in Nakhon Sri Thammarat, Yai Krang (ยายกรัง) in the South, and Hom Kham (ฮอมคำ) in Lanna (Northern Thai)."
Ephedra sinica,"Ephedra sinica (also known as Chinese ephedra or Ma Huang) is a plant species native to Mongolia, Russia (Buryatiya, Chita, Primorye), and northeastern China (Gansu, Hebei, Heilongjiang, Jilin, Liaoning, Nei Mongol, Ningxia, Shaanxi, Shanxi)."
Eucommia ulmoides,"Eucommia ulmoides is a species of small tree native to China.
It flowers from March to May. The flowers are inconspicuous, small and greenish; the fruit, June to November, is a winged samara with one seed, very similar to an elm samara in appearance, 2–3 cm long and 1–2 cm broad.Chinese herbology 50 fundamental herbsEucommia ulmoides is also occasionally planted in botanical gardens and other gardens in Europe, North America and elsewhere, being of interest as the only cold-tolerant (to at least -30 °C) rubber-producing tree.
Fossils of other Eucommia species have been found in 10- to 35-million-year-old brown coal deposits in central Europe and widely in North America (Call & Dilcher 1997), indicating that the genus had a much wider range in the past.World Conservation Monitoring Centre (1998).
""Eucommia ulmoides"".
The IUCN Red List of Threatened Species.
The fossil record of Eucommia (Eucommiaceae) in North America."
