,Summary
Euphorbia pekinensis,"Euphorbia pekinensis, the Peking spurge, is a flowering plant native to Asia.Euphorbia pekinensis (Google Images)Chinese herbology 50 fundamental herbs"
Flueggea suffruticosa,"Flueggea suffruticosa is a species of flowering plant in the family Phyllanthaceae. It is one of the 50 fundamental herbs used in traditional Chinese medicine, where it has the name yī yè qiū (Chinese: 一叶秋).Flueggea suffruticosa contains the alkaloid securinine, which has been regarded as a CNS stimulant since the 1960s, and was used to study other related effects on the CNS as a GABAA receptor antagonist in Russia and China."
Forsythia suspensa,"Forsythia suspensa (Chinese: 连翘; pinyin: liánqiào, weeping forsythia or golden-bell) is a species of flowering plant in the family native to Asia. It is one of the 50 fundamental herbs used in traditional Chinese medicine. It contains the lignans Pinoresinol and phillyrin."
Gentiana loureiroi,"Gentiana  is a genus of flowering plants belonging to the gentian family (Gentianaceae), the tribe Gentianeae, and the monophyletic subtribe Gentianinae.
They are notable for their mostly large, trumpet-shaped flowers, which are often of an intense blue.The genus name is a tribute to Gentius, an Illyrian king who may have been the discoverer of tonic properties in gentians.Several gentian species may be found in cultivation, and are valued for the unusual intensity of their blue flowers.
Gentian root is a common beverage flavouring for bitters.
Americano apéritifs contain gentian root for bitter flavoring.
The bitter principle of gentian root is primarily gentiopicrin (also called gentiopicroside), a glycoside.
Many gentians are difficult to grow outside their wild habitat, but several species are available in cultivation.
White-flowered species are scattered throughout the range of the genus but dominate in New Zealand.
A few species have 4 to 7 flower parts."
Gleditsia sinensis,Gleditsia sinensis or Chinese honey locust is a species of flowering plant native to Asia.
Glycyrrhiza uralensis,"Glycyrrhiza uralensis, also known as Chinese liquorice, is a flowering plant native to Asia. It is used as a sweetener and in traditional Chinese medicine.Spice Pages: liquorice (Glycyrrhiza glabra/uralensis, liquorice)
Science Direct
Journal of Chinese Integrative Medicine
Radix Glycyrrhizae at damo-qigong.netChinese herbology 50 fundamental herbs
Liquorice"
Hydnocarpus anthelminticus,"Hydnocarpus anthelminticus is a species of flowering plant in the family Achariaceae. Originally found in Indochina, this species is now also cultivated in southern China."
Ilex purpurea,"Ilex purpurea is a species of holly, a flowering plant in the family Aquifoliaceae."
Leonurus japonicus,"Leonurus japonicus, commonly called oriental motherwort or Chinese motherwort, is a herbaceous flowering plant native to Asia, including Korea and Japan, and China to Cambodia.Plants for a FuturePlants are annual or biennial, growing from taproots. The stems are upright growing to a height of 30 to 120 cm. The flowers are sessile and produced in verticillasters. The calyx is tubular-campanulate shaped and 6–8 mm long with broad triangle shaped teeth. The corolla  is white or reddish to purplish red in color. Plants bloom from June to September.It has escaped cultivation and become naturalized in other parts of the world including South and North America, Europe and Africa.Chinese herbology 50 fundamental herbs"
Ligusticum wallichii,"Ligusticum striatum is a flowering plant in the carrot family best known for its use in traditional Chinese medicine where it is considered one of the 50 fundamental herbs. It is known by the common name Szechuan lovage, and chuānxiōng in Chinese: 川芎.   It is native to India, Kashmir, and Nepal. It contains the phytoprogestogens 3,8-dihydrodiligustilide and riligustilide."
Lobelia chinensis,"Lobelia chinensis, commonly known as Asian lobelia, Chinese Lobelia, and Herba Lobellae Chinensis, is a species of flowering plant in the family Campanulaceae. It is one of the 50 fundamental herbs used in traditional Chinese medicine, where it has the name (Chinese: 半边莲; pinyin: bàn biān lián).Lobelia chinensis is a small perennial herb that grows in tangled clumps from 15 centimetres (5.9 in) to 35 centimetres (14 in) long. It has a long, thin, branching stem that is olive green and green-brown crumpled narrow leaves. It has little to no odor and a sweet and pungent taste. When harvesting herbs for medical use, the ones with the greenest stems and yellower roots are preferred.Lobelia chinensis contains 6,7-dimethoxycoumarin, fraxinol, 5-hydroxy-7-methoxycoumarin, tomentin, 3'-hydroxygenkwanin, apigenin, quercetin, luteolin, linarin, luteolin 3',4'-dimethylether-7-O-beta-D-glucoside, isoferulic acid, and ethyl rosmarinate.It is endemic to east, south, southwest, and south-central China."
Phellodendron amurense,"Phellodendron amurense is a species of tree in the family Rutaceae, commonly called the Amur cork tree.
It is a major source of huáng bò (Chinese: 黄柏 or 黄檗), one of the 50 fundamental herbs used in traditional Chinese medicine.
The Ainu people used this plant, called shikerebe-ni, as a painkiller.It is native to eastern Asia: northern China, northeast China, Korea, Ussuri, Amur, and Japan, the Amur cork tree is considered invasive in many parts of North America.
The State of Massachusetts lists it as a noxious weed.Essential oils:
Fruit oil contains myrcene (62.3–70.3%) and β-caryophyllene (6.8–10.5%)
Leaf oil contains β-elemol (18.5%) and (Z)-β-ocimene (12.6%)
Flower oil contains (Z)-β-ocimene (9.5%), β-elemol (9.4%), myrcene (7.8%) and nonacosane (7.7%)Amurensin, a tert-amyl alcohol derivative of kaempferol 7-O-glucoside, can be found in P.
amurense.Phellodendron amurense
PLANTS Profile for Phellodendron amurense (Amur corktree) | USDA PLANTS
Cortex PhellodendronAmur cork tree fruit oil
Chinese herbology 50 fundamental herbs"
Platycladus orientalis,"Platycladus is a distinct genus of evergreen coniferous tree in the cypress family Cupressaceae, containing only one species, Platycladus orientalis, also known as Chinese thuja, Oriental arborvitae, Chinese arborvitae, biota or oriental thuja.
The foliage forms in flat sprays with scale-like leaves 2–4 mm (0.08–0.16 in) long, which are bright green in colour but may turn brownish or coppery orange in winter.
The cones are 1.5–2.5 cm (5⁄8–1 in) long, green ripening brown in about eight months from pollination, and have 6–12 thick scales arranged in opposite pairs.
It is also cultivated in many parts of the world in parks, gardens, home yards, cemeteries and for hedges.Resistant to drought, it is very often used as an ornamental tree, both in its homeland, where it is associated with long life and vitality, and very widely elsewhere in temperate climates."
Pseudolarix amabilis,"The sole species, Pseudolarix amabilis, is commonly known as the golden larch, though it is not a true larch (Larix), being more closely related to Keteleeria, Abies and Cedrus.
Golden larch is sometimes known under an old scientific name Pseudolarix kaempferi, but this may cause confusion with Larix kaempferi, the Japanese larch.Arboretum de Villardebelle - photos of cones
Pseudolarix in the Flora of China
Article in Harvard University Bulletin of Popular Information (1919)Golden larch is an attractive ornamental tree for parks and large garden.
Unlike the true larches, it is tolerant of summer heat and humidity, growing successfully in the southeastern United States where most larches and firs do not succeed.
The leaves are bright green, 3–6 cm long and 2–3 mm broad, with two glaucous stomatal bands on the underside; they turn a brilliant golden yellow before falling in the autumn, hence the common name."
Psilopeganum sinense,"Psilopeganum is a genus of flowering plants of the family Rutaceae.Photo from New York Botanical Garden collectionIt is a monotypic genus, with only a single species: Psilopeganum sinense Hemsl. (Chinese: 山麻黄; pinyin: shān má huáng, not to be confused with ma huang).Chinese herbology 50 fundamental herbsIt is native to the Three Gorges Reservoir area, in the Hubei province of central China, where it has become endangered.  A specimen exists at the New York Botanical Garden."
Pueraria lobata,"Pueraria montana var. lobata, the East Asian arrowroot, is a perennial plant in the family Fabaceae.The plant is native to East Asia (China, Japan, Korea, and Russian Far East), Southeast Asia (Indonesia, Malaysia, the Philippines, Taiwan, Thailand, and Vietnam), and the Pacific (New Caledonia, Papua New Guinea, Solomon Islands, and Vanuatu)."
Rauwolfia serpentina,"Rauvolfia serpentina, the Indian snakeroot, devil pepper, or serpentine wood, is a species of flower in the milkweed family Apocynaceae. It is native to the Indian subcontinent and East Asia (from India to Indonesia).Rauvolfia is a perennial undershrub widely distributed in India in the sub-Himalayan regions up to 1,000 metres (3,300 ft).Reserpine
List of herbs with known adverse effectsRauvolfia serpentina contains dozens of alkaloids of the indole alkaloid family, including ajmaline, ajmalicine, reserpine, and serpentine, among others."
Rehmannia glutinosa,"Rehmannia glutinosa is one of the 50 fundamental herbs used in traditional Chinese medicine, where it has the name shēng dì huáng (Chinese: [生]地黄). It is often sold as gān dì huáng (Chinese: 干地黄), gān meaning ""dried"".A number of chemical constituents including iridoids, phenethyl alcohol, glycosides, cyclopentanoid monoterpenes, and norcarotenoids, have been reported from the fresh or processed roots of R. glutinosa"".Chinese herbology – 50 fundamental herbs
Rehmannia"
Rheum officinale,"Rheum officinale, the Chinese rhubarb, or Indian rhubarb is a rhubarb from the family Polygonaceae native to China. In the Chinese it is called yào yòng dà huáng (Chinese: 药用大黄).Hardy to USDA Zone 7.A perennial typically to 2m in height.R. officinale has a chromosome count of 2n=44.Chinese herbology 50 fundamental herbsThis species is endemic to southeast China, where it occurs in the provinces of Guizhou, southwestern Henan, western Hubei, Shaanxi, Sichuan, Yunnan and possibly Fujian.Plants For A Future database report
Calorimetric investigation of the effect of hydroxyanthraquinones in Rheum officinale Baill on Staphylococcus aureus growth
ScienceDirect - The Lancet : Herb-drug interactions"
Rhododendron qinghaiense,"The rest are broadly spread throughout the northern hemisphere in relatively small isolated populations, including Japan, northwestern North America, the Appalachian, and the Caucasus Mountains.Rhododendron has eight traditionally accepted subgenera based on morphology, still the consensus taxonomy used by most authorities: Azaleastrum; Candidastrum; Hymenanthes; Mumeazalea; Pentanthera; Rhododendron; Therorhodion; Tsutsusi.
Hymenanthes, with approximately 225 species, and subgenus Rhododendron, with approx.
400 species, comprise what gardeners typically describe as ""Rhododendrons."" Two subgenera are generally known to gardeners as ""Azaleas"", and include many fewer true species: Pentanthera, which comprises the deciduous azaleas, and Tsutsusi, which includes evergreen azaleas.Modern cladistic analysis, based on nuclear genetics, proposes changes in the classification of species within subgenera.
The major proposed changes are: to make section Choniastrum (originally in subgenus Azaleastrum) a separate Choniastrum subgenus; to combine sections Ponticum, Pentanthera, and the species Rhododendron canadense in subgenus Hymenanthes; subgenus Azaleastrum to include the former subgenera Tsutsusi, Mumeazalea, Candidastrum, and Menziesa, along with former sections Viscidula, Azaleastrum, Sciadorhodion, and the species Rhododendron vaseyi.""The Plant List: A working list of all plant species"".Edinburgh Rhododendron Monographs Comprehensive listing and description of all described Rhododendron species"
Saussurea costus,"The root of the plant is the key part used for medicinal or homeopathic purposes.It has a large number of names in other languages, including kustha in Sanskrit; kust or qust in Arabic and Persian; kut, kur, and pachak in Hindi and Bengali, kostum, gostham,  and potchuk in Tamil; upaleta and kur in Gujarati; kot or kust in Punjabi; changala in Telugu; sepuddy in Malayalam; kostha in Kannada; kuth or postkhai in Kashmiri; and kosht (קשט) in Hebrew.Saussurea costus is a classified as a perennial, with a typical growth of 1–2 m (3.3–6.6 ft) tall by 1 m (3.3 ft) wide.
The roots of the plant are stout and can travel up to 40 cm (16 in) in length.The species was determined “readily available” in the markets of Calcutta, Delhi, Mumbai, Amritsar, and Haridwar by a survey conducted by TRAFFIC India in 1997 and is considered one of the most common medicinal plants traded in Delhi.
costus is one of the most threatened medicinal plants of Kashmir Himalaya."
Schisandra chinensis,"Schisandra chinensis (common name: magnolia-vine, Chinese magnolia-vine, schisandra), whose fruit is called magnolia berry or five-flavor-fruit (from Chinese wǔ wèi zi), is a deciduous woody vine native to forests of Northern China and the Russian Far East.
The species itself is dioecious, thus flowers on a female plant will only produce fruit when fertilized with pollen from a male plant.
However, a hybrid selection titled 'Eastern Prince' has perfect flowers and is self-fertile.
Seedlings of 'Eastern Prince' are sometimes sold under the same name, but are typically single-sex plants.
The fruits are red berries borne in dense hanging clusters around 10 cm long.In 1998, Russia released a postage stamp depicting S.
chinensis.Schisandra chinensis, Adaptogens.org list of chemicalsSchisandra is native to northern and northeastern China (Manchuria).
Plants require conditions of moderate humidity and light, together with a wet, humus-rich soil.
In order to successfully grow fruit male and female plants must be grown together."
Scutellaria baicalensis,"Scutellaria baicalensis, with the common name Baikal skullcap or Chinese skullcap, is a species of flowering plant in the family Lamiaceae.Data related to Scutellaria baicalensis at Wikispecies

Scutellaria baicalensis List of Chemicals (Dr. Duke's Databases)
Scutellaria baicalensis (Plants for a Future)Piper methysticum (kava), another anxiolytic GABAergic plant
Valeriana officinalis (valerian), a sedative GABAergic plantThe plant is native to China, Korea, Mongolia, and Russia in the Russian Far East and Siberia."
Stemona tuberosa,"Stemona tuberosa is a species of flowering plant in the family Stemonaceae. It is native to China, India, southeast Asia, and New Guinea. Hornets play an important role in seed dispersal by biting off the seed with its elaiosome and then carrying the seed away for about 100 m. There they chew off the elaiosome and abandon the seed which is likely to be taken by ants into their nest.Chinese herbology 50 fundamental herbs"
Stephania tetrandra,"Stephania tetrandra is a herbaceous perennial vine of the Menispermaceae family native to China and Taiwan. It grows from a short, woody caudex, climbing to a height of around three meters. The leaves are arranged spirally on the stem, and are peltate, i.e. with the leaf petiole attached near the centre of the leaf. Its root is used in traditional Chinese medicine (TCM).""Stephania tetrandra"". Germplasm Resources Information Network (GRIN). Agricultural Research Service (ARS), United States Department of Agriculture (USDA).
Stephania and Chinese Herb NephropathyStephania tetrandra occurs in shrublands at village margins, open fields, and roadsides in South Central and East China in Anhui, Fujian, Guangdong, Guangxi, Hainan, Hubei, Hunan, Jiangxi, and Zhejiang provinces, and in Taiwan."
Styphnolobium japonicum,"Styphnolobium japonicum (L.) Schott, the Japanese pagoda tree (Chinese scholar tree, pagoda tree; syn.
Sophora japonica) is a species of tree in the subfamily Faboideae of the pea family Fabaceae.
The species of Styphnolobium differ from Sophora in lacking the ability to form symbioses with rhizobia (nitrogen fixing bacteria) on their roots.
The leaves are alternate, pinnate, with 9–21 leaflets, and the flowers in pendulous racemes similar to those of the Black locust.The Guilty Chinese Scholartree was a historic pagoda tree in Beijing, from which the last emperor of the Ming dynasty, Chongzhen, hanged himself.The dried flower buds may contain as much as 20% rutin with some quercetin.
S. japonicum dried fruit contain the flavonoid glycosides sophoricoside, genistin and rutin and the flavonoid aglycones genistein, quercetin and kaempferol.
""Chinese Scholar Tree""
This makes wood carving products for example from the Hokkaido native Ainu people very decorative."
Trichosanthes kirilowii,"Trichosanthes cucumerina is a tropical or subtropical vine, its variety T.
anguina raised for its strikingly long fruit, in Asia eaten immature as a vegetable much like the summer squash, and in Africa, the reddish pulp of its mature fruit is used as an economical substitute of tomato.
Common names of the cultivated variety include snake gourd, serpent gourd, chichinda, and padwal (not to be confused with Trichosanthes dioica, the parwal, another gourd edible when immature).
Trichosanthes cucumerina is found in the wild across much of South and Southeast Asia, including India, Bangladesh, Nepal, Pakistan, Sri Lanka, Indonesia, Malaysia, Myanmar (Burma), and southern China (Guangxi and Yunnan).
anguina, but it is now generally regarded as conspecific with the wild populations, as they freely interbreed:
anguina (L.) Haines – cultivated variant
Trichosanthes cucumerina var.
Trichosanthes cucumerina var.
cucumerina – wild variant"
Wikstroemia indica,"Wikstroemia indica, also known as tie bush, Indian stringbush, bootlace bush, or small-leaf salago (Chinese: 了哥王; pinyin: liǎo gē wáng) is a small shrub with glossy leaves, small greenish-yellow flowers and toxic red fruits.  It grows in forests and on rocky, shrubby slopes in central and southeastern China, Vietnam, India and the Philippines."
